RESULT FROM diff -y gameResults.out gameResults2.out &> differential.txt

Explaination:

I used my test code to test out another classmate's dominion.c file and the first difference that showed was when one of the players played a Smithy card. One of the code must be adding the wrong number of coins so you can see the error first happening there. This results in the player buying different cards in the Buy Phase so the game starts to differ more from there.




******************************************			******************************************
* Dominion Test START ********************			* Dominion Test START ********************
******************************************			******************************************

randomSeed :3							randomSeed :3
Initializing game...						Initializing game...
#   Card          Cost   Copies					#   Card          Cost   Copies
0   Smithy        4      10   					0   Smithy        4      10   
1   Remodel       4      10   					1   Remodel       4      10   
2   Baron         4      10   					2   Baron         4      10   
3   Adventurer    6      10   					3   Adventurer    6      10   
4   Tribute       5      10   					4   Tribute       5      10   
5   Outpost       5      10   					5   Outpost       5      10   
6   Council Room  5      10   					6   Council Room  5      10   
7   Mine          5      10   					7   Mine          5      10   
8   Sea Hag       4      10   					8   Sea Hag       4      10   
9   Ambassador    3      10   					9   Ambassador    3      10   

************ Player 0's turn ************			************ Player 0's turn ************
Coins = 3 							Coins = 3 
******* Action Phase ********					******* Action Phase ********
Actions = 1 							Actions = 1 
********* Buy Phase *********					********* Buy Phase *********
Buys = 1 							Buys = 1 
Coins = 3 							Coins = 3 
Buying Silver (Cost 3)...					Buying Silver (Cost 3)...
End of Player 0's turn.						End of Player 0's turn.
*********** Score ***********					*********** Score ***********
Player 0: 3  							Player 0: 3  
Player 1: 2  							Player 1: 2  
Player 2: 0  							Player 2: 0  
************ Player 1's turn ************			************ Player 1's turn ************
Coins = 3 							Coins = 3 
******* Action Phase ********					******* Action Phase ********
Actions = 1 							Actions = 1 
********* Buy Phase *********					********* Buy Phase *********
Buys = 1 							Buys = 1 
Coins = 3 							Coins = 3 
Buying Silver (Cost 3)...					Buying Silver (Cost 3)...
End of Player 1's turn.						End of Player 1's turn.
*********** Score ***********					*********** Score ***********
Player 0: 3  							Player 0: 3  
Player 1: 3  							Player 1: 3  
Player 2: 2  							Player 2: 2  
************ Player 2's turn ************			************ Player 2's turn ************
Coins = 3 							Coins = 3 
******* Action Phase ********					******* Action Phase ********
Actions = 1 							Actions = 1 
********* Buy Phase *********					********* Buy Phase *********
Buys = 1 							Buys = 1 
Coins = 3 							Coins = 3 
Buying Silver (Cost 3)...					Buying Silver (Cost 3)...
End of Player 2's turn.						End of Player 2's turn.
*********** Score ***********					*********** Score ***********
Player 0: 4  							Player 0: 4  
Player 1: 3  							Player 1: 3  
Player 2: 3  							Player 2: 3  
************ Player 0's turn ************			************ Player 0's turn ************
Coins = 4 							Coins = 4 
******* Action Phase ********					******* Action Phase ********
Actions = 1 							Actions = 1 
********* Buy Phase *********					********* Buy Phase *********
Buys = 1 							Buys = 1 
Coins = 4 							Coins = 4 
Buying Baron (Cost 4)...					Buying Baron (Cost 4)...
End of Player 0's turn.						End of Player 0's turn.
*********** Score ***********					*********** Score ***********
Player 0: 4  							Player 0: 4  
Player 1: 4  							Player 1: 4  
Player 2: 3  							Player 2: 3  
************ Player 1's turn ************			************ Player 1's turn ************
Coins = 4 							Coins = 4 
******* Action Phase ********					******* Action Phase ********
Actions = 1 							Actions = 1 
********* Buy Phase *********					********* Buy Phase *********
