File 'dominion.c'
Lines executed:24.15% of 559
Creating 'dominion.c.gcov'

Random Village Test:

before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 7
after state.handCount: 5
after state.numActions: 10


before state.handCount: 5
before state.numActions: 10
after state.handCount: 5
after state.numActions: 13


before state.handCount: 5
before state.numActions: 13
after state.handCount: 5
after state.numActions: 16


before state.handCount: 5
before state.numActions: 16
after state.handCount: 4
after state.numActions: 19


before state.handCount: 4
before state.numActions: 19
after state.handCount: 3
after state.numActions: 22


before state.handCount: 314
before state.numActions: 22
after state.handCount: 314
after state.numActions: 25


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 399
before state.numActions: 4
after state.handCount: 399
after state.numActions: 7


before state.handCount: 239
before state.numActions: 7
after state.handCount: 239
after state.numActions: 10


before state.handCount: 39
before state.numActions: 10
after state.handCount: 39
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 286
before state.numActions: 7
after state.handCount: 286
after state.numActions: 10


before state.handCount: 286
before state.numActions: 10
after state.handCount: 286
after state.numActions: 13


before state.handCount: 97
before state.numActions: 13
after state.handCount: 97
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 3
before state.numActions: 7
after state.handCount: 3
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 118
before state.numActions: 4
after state.handCount: 118
after state.numActions: 7


before state.handCount: 118
before state.numActions: 7
after state.handCount: 118
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 243
before state.numActions: 4
after state.handCount: 243
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 275
before state.numActions: 4
after state.handCount: 275
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 29
before state.numActions: 7
after state.handCount: 29
after state.numActions: 10


before state.handCount: 113
before state.numActions: 10
after state.handCount: 113
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 417
before state.numActions: 4
after state.handCount: 417
after state.numActions: 7


before state.handCount: 183
before state.numActions: 7
after state.handCount: 183
after state.numActions: 10


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 310
before state.numActions: 4
after state.handCount: 310
after state.numActions: 7


before state.handCount: 310
before state.numActions: 7
after state.handCount: 310
after state.numActions: 10


before state.handCount: 310
before state.numActions: 10
after state.handCount: 310
after state.numActions: 13


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 379
before state.numActions: 4
after state.handCount: 379
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 158
before state.numActions: 4
after state.handCount: 158
after state.numActions: 7


before state.handCount: 396
before state.numActions: 7
after state.handCount: 396
after state.numActions: 10


before state.handCount: 396
before state.numActions: 10
after state.handCount: 396
after state.numActions: 13


before state.handCount: 222
before state.numActions: 13
after state.handCount: 222
after state.numActions: 16


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 1
after state.handCount: 5
after state.numActions: 4


before state.handCount: 5
before state.numActions: 4
after state.handCount: 5
after state.numActions: 7


before state.handCount: 5
before state.numActions: 1
