FOR SEED 1							FOR SEED 1
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 2						player 0 score: 2
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 2						player 1 score: 2
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought minion -1					player 2 bought minion -1
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
estate 0							estate 0
player 0 score: 6						player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 4							money: 4
player 1 bought silver 0					player 1 bought silver 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 4						player 1 score: 4
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 3							money: 3
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
estate 0							estate 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought minion 0					player 1 bought minion 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
player 1 score: 1						player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 3							money: 3
player 2 bought silver 0					player 2 bought silver 0
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought minion 0					player 0 bought minion 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 0 score: 3						player 0 score: 3
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 3							money: 3
player 1 bought minion -1					player 1 bought minion -1
player 1 hand							player 1 hand
estate 0							estate 0
estate 0							estate 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 5						player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5							money: 5
player 2 hand							player 2 hand
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
copper 0							copper 0
player 2 score: 4						player 2 score: 4
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
copper 0							copper 0
copper 0							copper 0
minion 0							minion 0
player 0 score: 0						player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 5							money: 5
player 1 bought minion 0					player 1 bought minion 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
player 1 score: 0						player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
player 2 score: 1						player 2 score: 1
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6							money: 6
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1					player 1 played minion -1
